time_s;speed_kmh;soc_pct
93.200000;30.000000;97.547904
93.300000;30.000000;97.547459
93.400000;30.000000;97.547014
93.500000;30.000000;97.546569
93.600000;30.000000;97.546124
93.700000;30.000000;97.545680
93.800000;30.000000;97.545235
93.900000;30.000000;97.544790
94.000000;30.000000;97.544345
94.100000;30.000000;97.543900
94.200000;30.000000;97.543455
94.300000;30.000000;97.543010
94.400000;30.000000;97.542565
94.500000;30.000000;97.542121
94.600000;30.000000;97.541676
94.700000;30.000000;97.541231
94.800000;30.000000;97.540786
94.900000;30.000000;97.540341
95.000000;30.000000;97.539896
95.100000;30.000000;97.539451
95.200000;30.000000;97.539006
95.300000;30.000000;97.538562
95.400000;30.000000;97.538117
95.500000;30.000000;97.537672
95.600000;30.000000;97.537227
95.700000;30.000000;97.536782
95.800000;30.000000;97.536337
95.900000;30.000000;97.535892
96.000000;30.000000;97.535447
96.100000;30.000000;97.535003
96.200000;30.000000;97.534558
96.300000;30.000000;97.534113
96.400000;30.000000;97.533668
96.500000;30.000000;97.533223
96.600000;30.000000;97.532778
96.700000;30.000000;97.532333
96.800000;30.000000;97.531888
96.900000;30.000000;97.531443
97.000000;30.000000;97.530999
97.100000;30.000000;97.530554
97.200000;30.000000;97.530109
97.300000;30.000000;97.529664
97.400000;30.000000;97.529219
97.500000;30.000000;97.528774
97.600000;30.000000;97.528329
97.700000;30.000000;97.527884
97.800000;30.000000;97.527440
97.900000;30.000000;97.526995
98.000000;30.000000;97.526550
98.100000;29.387755;97.528926
98.200000;28.775510;97.531255
98.300000;28.163265;97.533536
98.400000;27.551020;97.535769
98.500000;26.938776;97.537954
98.600000;26.326531;97.540091
98.700000;25.714286;97.542179
98.800000;25.102041;97.544220
98.900000;24.489796;97.546212
99.000000;23.877551;97.548156
99.100000;23.265306;97.550051
99.200000;22.653061;97.551897
99.300000;22.040816;97.553694
99.400000;21.428571;97.555443
99.500000;20.816327;97.557143
99.600000;20.204082;97.558793
99.700000;19.591837;97.560395
99.800000;18.979592;97.561947
99.900000;18.367347;97.563450
100.000000;17.755102;97.564903
100.100000;17.142857;97.566307
100.200000;16.530612;97.567662
100.300000;15.918367;97.568967
100.400000;15.306122;97.570222
100.500000;14.693878;97.571428
100.600000;14.081633;97.572584
100.700000;13.469388;97.573690
100.800000;12.857143;97.574746
100.900000;12.244898;97.575752
101.000000;11.632653;97.576708
101.100000;11.020408;97.577614
101.200000;10.408163;97.578470
101.300000;9.795918;97.579276
101.400000;9.183673;97.580032
101.500000;8.571429;97.580738
101.600000;7.959184;97.581393
101.700000;7.346939;97.581998
101.800000;6.734694;97.582553
101.900000;6.122449;97.583057
102.000000;5.510204;97.583511
102.100000;4.897959;97.583914
102.200000;4.285714;97.584268
102.300000;3.673469;97.584570
102.400000;3.061224;97.584823
102.500000;2.448980;97.585025
102.600000;1.836735;97.585176
102.700000;1.224490;97.585277
102.800000;0.612245;97.585328
102.900000;0.000000;97.585330
103.000000;0.000000;97.585330
103.100000;0.000000;97.585330
103.200000;0.000000;97.585329
103.300000;0.000000;97.585329
103.400000;0.000000;97.585328
103.500000;0.000000;97.585328
103.600000;0.000000;97.585328
103.700000;0.000000;97.585327
103.800000;0.000000;97.585327
103.900000;0.000000;97.585326
104.000000;0.000000;97.585326
104.100000;0.000000;97.585325
104.200000;0.000000;97.585325
104.300000;0.000000;97.585325
104.400000;0.000000;97.585324
104.500000;0.000000;97.585324
104.600000;0.000000;97.585323
104.700000;0.000000;97.585323
104.800000;0.000000;97.585322
104.900000;0.000000;97.585322
105.000000;0.000000;97.585322
105.100000;0.000000;97.585321
105.200000;0.000000;97.585321
105.300000;0.000000;97.585320
105.400000;0.000000;97.585320
105.500000;0.000000;97.585320
105.600000;0.000000;97.585319
105.700000;0.000000;97.585319
105.800000;0.000000;97.585318
105.900000;0.000000;97.585318
106.000000;0.000000;97.585317
106.100000;0.000000;97.585317
106.200000;0.000000;97.585317
106.300000;0.000000;97.585316
106.400000;0.000000;97.585316
106.500000;0.000000;97.585315
106.600000;0.000000;97.585315
106.700000;0.000000;97.585315
106.800000;0.000000;97.585314
106.900000;0.000000;97.585314
107.000000;0.000000;97.585313
107.100000;0.000000;97.585313
107.200000;0.000000;97.585312
107.300000;0.000000;97.585312
107.400000;0.000000;97.585312
107.500000;0.000000;97.585311
107.600000;0.000000;97.585311
107.700000;0.000000;97.585310
107.800000;0.000000;97.585310
107.900000;0.000000;97.585309
108.000000;0.000000;97.585309
108.100000;0.000000;97.585309
108.200000;0.000000;97.585308
108.300000;0.000000;97.585308
108.400000;0.000000;97.585307
108.500000;0.000000;97.585307
108.600000;0.000000;97.585307
108.700000;0.000000;97.585306
108.800000;0.000000;97.585306
108.900000;0.000000;97.585305
109.000000;0.000000;97.585305
109.100000;0.000000;97.585304
109.200000;0.000000;97.585304
109.300000;0.000000;97.585304
109.400000;0.000000;97.585303
109.500000;0.000000;97.585303
109.600000;0.000000;97.585302
109.700000;0.000000;97.585302
109.800000;0.000000;97.585301
109.900000;0.000000;97.585301
110.000000;0.000000;97.585301
110.100000;0.000000;97.585300
110.200000;0.000000;97.585300
110.300000;0.000000;97.585299
110.400000;0.000000;97.585299
110.500000;0.000000;97.585299
110.600000;0.000000;97.585298
110.700000;0.000000;97.585298
110.800000;0.000000;97.585297
110.900000;0.000000;97.585297
111.000000;0.000000;97.585296
111.100000;0.000000;97.585296
111.200000;0.000000;97.585296
111.300000;0.000000;97.585295
111.400000;0.000000;97.585295
111.500000;0.000000;97.585294
111.600000;0.000000;97.585294
111.700000;0.000000;97.585293
111.800000;0.000000;97.585293
111.900000;0.000000;97.585293
112.000000;0.000000;97.585292
112.100000;0.000000;97.585292
112.200000;0.000000;97.585291
112.300000;0.000000;97.585291
112.400000;0.000000;97.585291
112.500000;0.000000;97.585290
112.600000;0.000000;97.585290
112.700000;0.000000;97.585289
112.800000;0.000000;97.585289
112.900000;0.000000;97.585288
113.000000;0.000000;97.585288
113.100000;0.505051;97.585212
113.200000;1.010101;97.585059
113.300000;1.515152;97.584831
113.400000;2.020202;97.584526
113.500000;2.525253;97.584145
113.600000;3.030303;97.583688
113.700000;3.535354;97.583154
113.800000;4.040404;97.582545
113.900000;4.545455;97.581859
114.000000;5.050505;97.581096
114.100000;5.555556;97.580257
114.200000;6.060606;97.579342
114.300000;6.565657;97.578351
114.400000;7.070707;97.577311
114.500000;7.575758;97.576227
114.600000;8.080808;97.575087
114.700000;8.585859;97.573876
114.800000;9.090909;97.572594
114.900000;9.595960;97.571240
115.000000;10.101010;97.569814
115.100000;10.606061;97.568317
115.200000;11.111111;97.566755
115.300000;11.616162;97.565132
115.400000;12.121212;97.563448
115.500000;12.626263;97.561705
115.600000;13.131313;97.559902
115.700000;13.636364;97.558040
115.800000;14.141414;97.556121
115.900000;14.646465;97.554144
116.000000;15.151515;97.552111
116.100000;15.656566;97.550021
116.200000;16.161616;97.547876
116.300000;16.666667;97.545676
116.400000;17.171717;97.543421
116.500000;17.676768;97.541113
116.600000;18.181818;97.538751
116.700000;18.686869;97.536337
116.800000;19.191919;97.533870
116.900000;19.696970;97.531352
117.000000;20.202020;97.528782
117.100000;20.707071;97.526161
117.200000;21.212121;97.523490
117.300000;21.717172;97.520770
117.400000;22.222222;97.517999
117.500000;22.727273;97.515180
117.600000;23.232323;97.512313
117.700000;23.737374;97.509397
117.800000;24.242424;97.506433
117.900000;24.747475;97.503423
118.000000;25.252525;97.500365
118.100000;25.757576;97.497261
118.200000;26.262626;97.494111
118.300000;26.767677;97.490914
118.400000;27.272727;97.487696
118.500000;27.777778;97.484416
118.600000;28.282828;97.481075
118.700000;28.787879;97.477672
118.800000;29.292929;97.474209
118.900000;29.797980;97.470684
119.000000;30.303030;97.467098
119.100000;30.808081;97.463450
119.200000;31.313131;97.459740
119.300000;31.818182;97.455969
119.400000;32.323232;97.452135
119.500000;32.828283;97.448240
119.600000;33.333333;97.444283
119.700000;33.838384;97.440263
119.800000;34.343434;97.436181
119.900000;34.848485;97.432037
120.000000;35.353535;97.427830
120.100000;35.858586;97.423560
120.200000;36.363636;97.419228
120.300000;36.868687;97.414833
120.400000;37.373737;97.410374
120.500000;37.878788;97.405853
120.600000;38.383838;97.401268
120.700000;38.888889;97.396619
120.800000;39.393939;97.391907
120.900000;39.898990;97.387132
121.000000;40.404040;97.382292
121.100000;40.909091;97.377389
121.200000;41.414141;97.372421
121.300000;41.919192;97.367390
121.400000;42.424242;97.362293
121.500000;42.929293;97.357133
121.600000;43.434343;97.351907
